Average TF-IDF Values by Year:
    Year          Term    TF-IDF
15  2022       storage  0.078402
14  2022         steps  0.077843
5   2022       digital  0.075966
10  2022       network  0.074489
9   2022        mobile  0.069711
3   2022      computer  0.068524
8   2022        medium  0.066622
7   2022     interface  0.065416
6   2022     equipment  0.065332
13  2022      platform  0.057660
17  2022  verification  0.057109
0   2022         block  0.056663
1   2022    blockchain  0.053466
2   2022         chain  0.051678
12  2022         order  0.051233
16  2022      transfer  0.049333
4   2022      contract  0.035369
11  2022          node  0.030264

Individual Patent TF-IDF Values:
      Patent_ID     block  blockchain  ...   storage  transfer  verification
3269  579867187  0.000000    0.000000  ...  0.265214  0.000000      0.000000
3270  579867191  0.000000    0.000000  ...  0.265214  0.000000      0.000000
3271  579867195  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3272  579867201  0.000000    0.000000  ...  0.265214  0.000000      0.000000
3273  579867209  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3274  579867211  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3275  579867217  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3276  579867223  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3277  579867227  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3278  579867249  0.000000    0.000000  ...  0.000000  0.000000      1.000000
3279  579867253  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3280  579867257  0.400491    0.000000  ...  0.000000  0.000000      0.000000
3281  579867285  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3282  579867293  0.000000    0.000000  ...  0.864679  0.000000      0.000000
3283  579867301  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3284  579867317  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3285  579867321  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3286  579867329  0.000000    0.075805  ...  0.000000  0.000000      0.000000
3287  579867337  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3288  579867343  0.000000    0.000000  ...  1.000000  0.000000      0.000000
3289  579867345  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3290  579867371  0.000000    0.000000  ...  0.000000  0.000000      0.442066
3291  579867375  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3292  579867385  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3293  579867393  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3294  579867409  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3295  579867566  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3296  579867578  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3297  579868178  0.000000    0.000000  ...  0.278935  0.000000      0.333182
3298  579868210  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3299  579868325  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3300  579885998  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3301  579888419  0.000000    0.000000  ...  0.501559  0.000000      0.599101
3302  579888773  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3303  579889133  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3304  579892631  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3305  579892679  0.000000    0.919579  ...  0.000000  0.000000      0.000000
3306  579892683  0.000000    0.919579  ...  0.000000  0.000000      0.000000
3307  579892689  0.000000    0.000000  ...  0.265214  0.000000      0.000000
3308  579892697  0.000000    0.000000  ...  0.265214  0.000000      0.000000
3309  579892701  0.000000    0.000000  ...  0.265214  0.000000      0.000000
3310  579892709  0.000000    0.000000  ...  0.265214  0.000000      0.000000
3311  579892733  0.000000    0.000000  ...  0.884791  0.000000      0.000000
3312  579892761  0.000000    0.000000  ...  0.000000  0.288881      0.000000
3313  579892781  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3314  579892818  0.462751    0.876797  ...  0.000000  0.000000      0.000000
3315  579892840  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3316  579892886  0.362245    0.915150  ...  0.000000  0.000000      0.000000
3317  579894909  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3318  579894931  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3319  579895021  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3320  579895087  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3321  579895204  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3322  579899390  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3323  579899824  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3324  579899850  0.000000    0.000000  ...  0.000000  0.000000      0.994876
3325  579905163  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3326  579907089  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3327  579908728  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3328  579909570  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3329  579912286  0.000000    0.000000  ...  0.049341  0.000000      0.000000
3330  579913298  0.548628    0.000000  ...  0.000000  0.000000      0.000000
3331  579913988  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3332  579915719  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3333  579916441  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3334  579916999  0.656340    0.000000  ...  0.000000  0.000000      0.000000
3335  579917213  0.766824    0.000000  ...  0.000000  0.000000      0.310281
3336  579917909  0.183727    0.397846  ...  0.155595  0.000000      0.371708
3337  579918155  0.391851    0.212131  ...  0.000000  0.000000      0.000000
3338  579918817  0.370743    0.000000  ...  0.313975  0.000000      0.000000
3339  579919107  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3340  579919379  0.739124    0.000000  ...  0.000000  0.000000      0.000000
3341  579919553  0.470306    0.000000  ...  0.298720  0.000000      0.594690
3342  579920733  0.869165    0.000000  ...  0.000000  0.000000      0.000000
3343  579921553  0.000000    0.000000  ...  0.000000  0.000000      0.193218
3344  579922543  0.000000    0.000000  ...  0.507174  0.000000      0.000000
3345  579923173  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3346  579923453  0.000000    0.000000  ...  0.000000  0.841054      0.000000
3347  579923599  0.370977    0.000000  ...  0.000000  0.000000      0.000000
3348  579923763  0.522652    0.000000  ...  0.000000  0.000000      0.000000
3349  579923799  0.000000    0.000000  ...  0.535227  0.000000      0.000000
3350  579924113  0.000000    0.000000  ...  0.450946  0.000000      0.538645
3351  579924651  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3352  579925099  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3353  579925221  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3354  579925289  0.000000    0.000000  ...  0.211658  0.000000      0.000000
3355  579925321  0.000000    0.000000  ...  0.190112  0.000000      0.908337
3356  579925581  0.000000    0.000000  ...  0.535227  0.000000      0.000000
3357  579925719  0.707867    0.000000  ...  0.000000  0.000000      0.000000
3358  579925765  0.000000    0.000000  ...  0.000000  0.000000      0.972906
3359  579925911  0.000000    0.000000  ...  0.000000  0.000000      0.986819
3360  579926071  0.386293    0.000000  ...  0.000000  0.000000      0.260511
3361  579926275  0.000000    0.000000  ...  0.535227  0.000000      0.000000
3362  579926351  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3363  579927644  0.777331    0.000000  ...  0.000000  0.248017      0.000000
3364  579927795  0.000000    0.000000  ...  0.000000  0.995809      0.000000
3365  579927883  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3366  579928071  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3367  579928215  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3368  579928229  0.546088    0.000000  ...  0.231236  0.000000      0.276206
3369  579928441  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3370  579928551  0.243209    0.000000  ...  0.000000  0.000000      0.098410
3371  579928687  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3372  579928689  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3373  579928985  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3374  579928989  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3375  579930833  0.000000    0.000000  ...  0.000000  0.000000      0.182545
3376  579933100  0.000000    0.000000  ...  0.118096  0.000000      0.000000
3377  579933706  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3378  579933952  0.000000    0.000000  ...  0.498150  0.000000      0.000000
3379  579935640  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3380  579935662  0.642052    0.000000  ...  0.000000  0.000000      0.000000
3381  579936338  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3382  579936366  0.000000    0.000000  ...  0.000000  0.463649      0.000000
3383  579936490  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3384  579936766  0.677470    0.000000  ...  0.000000  0.000000      0.000000
3385  579936780  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3386  579938514  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3387  579940946  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3388  579962123  0.000000    0.000000  ...  0.000000  0.838859      0.000000
3389  579979886  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3390  579984018  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3391  579984708  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3392  579984740  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3393  579988817  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3394  579991498  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3395  579991646  0.000000    0.920878  ...  0.000000  0.000000      0.000000
3396  579992250  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3397  579992385  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3398  579992582  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3399  580064458  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3400  580067216  0.220441    0.000000  ...  0.000000  0.000000      0.000000
3401  580067776  0.615392    0.000000  ...  0.000000  0.000000      0.000000
3402  580069242  0.000000    0.000000  ...  0.385263  0.000000      0.000000
3403  580070202  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3404  580073014  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3405  580074090  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3406  580075844  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3407  580076218  0.000000    0.000000  ...  0.611274  0.000000      0.000000
3408  580076306  0.722120    0.000000  ...  0.152887  0.000000      0.182621
3409  580076344  0.747680    0.000000  ...  0.000000  0.000000      0.151268
3410  580076584  0.000000    0.000000  ...  1.000000  0.000000      0.000000
3411  580076844  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3412  580077240  0.485364    0.000000  ...  0.000000  0.000000      0.245492
3413  580077516  0.000000    0.000000  ...  0.000000  0.997458      0.000000
3414  580077718  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3415  580077836  0.678820    0.000000  ...  0.000000  0.000000      0.000000
3416  580078364  0.750330    0.000000  ...  0.000000  0.000000      0.000000
3417  580078518  0.867820    0.000000  ...  0.000000  0.000000      0.000000
3418  580078650  0.647812    0.000000  ...  0.000000  0.000000      0.000000
3419  580078958  0.000000    0.000000  ...  0.000000  0.000000      0.998266
3420  580078972  0.873509    0.000000  ...  0.028452  0.000000      0.000000
3421  580081891  0.000000    0.000000  ...  0.361914  0.000000      0.000000
3422  580082625  0.000000    0.000000  ...  0.402840  0.000000      0.000000
3423  580083743  0.219026    0.000000  ...  0.370978  0.000000      0.000000
3424  580084427  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3425  580084947  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3426  580085829  0.098069    0.000000  ...  0.415264  0.000000      0.000000
3427  580088033  0.818494    0.000000  ...  0.462111  0.000000      0.000000
3428  580133872  0.000000    0.000000  ...  0.000000  1.000000      0.000000
3429  580225006  0.000000    0.967651  ...  0.252294  0.000000      0.000000
3430  580225046  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3431  580225276  0.000000    0.000000  ...  0.326199  0.860269      0.000000
3432  580225294  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3433  580225363  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3434  580225417  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3435  580225447  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3436  580225467  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3437  580225478  0.000000    0.000000  ...  0.584726  0.000000      0.000000
3438  580227422  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3439  580227681  0.377451    0.613007  ...  0.000000  0.000000      0.000000
3440  580227689  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3441  580232122  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3442  580233217  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3443  580233223  0.000000    0.000000  ...  1.000000  0.000000      0.000000
3444  580233239  0.000000    0.000000  ...  0.000000  0.000000      0.414823
3445  580233257  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3446  580233277  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3447  580233283  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3448  580233289  0.000000    0.000000  ...  0.064193  0.169293      0.000000
3449  580233297  0.000000    0.931310  ...  0.364228  0.000000      0.000000
3450  580233319  0.000000    0.000000  ...  0.319094  0.000000      0.000000
3451  580233326  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3452  580233328  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3453  580233334  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3454  580233346  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3455  580233354  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3456  580234098  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3457  580234106  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3458  580234114  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3459  580234128  0.000000    0.000000  ...  0.000000  1.000000      0.000000
3460  580234132  0.000000    0.760236  ...  0.000000  0.000000      0.000000
3461  580234154  0.000000    0.512209  ...  0.000000  0.000000      0.000000
3462  580234308  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3463  580236088  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3464  580236233  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3465  580236274  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3466  580239906  0.000000    0.000000  ...  0.528660  0.000000      0.000000
3467  580239971  0.000000    0.000000  ...  0.305728  0.000000      0.000000
3468  580239999  0.000000    0.000000  ...  0.305728  0.000000      0.000000
3469  580240007  0.000000    0.000000  ...  0.104941  0.000000      0.000000
3470  580240011  0.000000    0.000000  ...  0.176610  0.000000      0.000000
3471  580240095  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3472  580241637  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3473  580250037  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3474  580250041  0.000000    0.000000  ...  0.119278  0.000000      0.000000
3475  580274273  0.000000    0.000000  ...  0.688509  0.000000      0.000000
3476  580276937  0.000000    0.000000  ...  0.378231  0.000000      0.000000
3477  580277191  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3478  580278547  0.000000    0.000000  ...  0.524273  0.000000      0.000000
3479  580280155  0.486071    0.000000  ...  0.000000  0.000000      0.245850
3480  580280597  0.207615    0.000000  ...  0.000000  0.000000      0.000000
3481  580280663  0.000000    0.000000  ...  0.000000  0.302646      0.205614
3482  580280687  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3483  580281037  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3484  580282015  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3485  580282023  0.555121    0.000000  ...  0.134320  0.000000      0.000000
3486  580282361  0.000000    0.000000  ...  0.000000  0.000000      0.230624
3487  580283463  0.000000    0.000000  ...  0.535227  0.000000      0.000000
3488  580283897  0.305820    0.000000  ...  0.000000  0.113838      0.309361
3489  580284579  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3490  580285023  0.000000    0.000000  ...  0.000000  0.000000      0.990076
3491  580285283  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3492  580285749  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3493  580286171  0.000000    0.000000  ...  0.660940  0.000000      0.000000
3494  580286485  0.410473    0.000000  ...  0.000000  0.000000      0.000000
3495  580286783  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3496  580287109  0.677470    0.000000  ...  0.000000  0.000000      0.000000
3497  580287421  0.000000    0.000000  ...  0.248419  0.000000      0.000000
3498  580288477  0.000000    0.000000  ...  0.000000  0.000000      0.202306
3499  580288877  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3500  580289685  0.471598    0.000000  ...  0.285277  0.000000      0.136303
3501  580289761  0.785714    0.000000  ...  0.000000  0.000000      0.000000
3502  580289879  0.000000    0.000000  ...  0.259710  0.000000      0.000000
3503  580290521  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3504  580290761  0.366367    0.000000  ...  0.000000  0.000000      0.000000
3505  580291037  0.574056    0.000000  ...  0.324105  0.000000      0.000000
3506  580291713  0.496235    0.000000  ...  0.000000  0.000000      0.000000
3507  580291913  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3508  580293193  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3509  580295185  0.000000    0.000000  ...  0.283085  0.000000      0.676277
3510  580302576  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3511  580302724  0.000000    0.000000  ...  0.110354  0.000000      0.000000
3512  580303191  0.357440    0.000000  ...  0.000000  0.000000      0.000000
3513  580303409  0.503805    0.000000  ...  0.000000  0.000000      0.000000
3514  580304330  0.000000    0.000000  ...  0.535227  0.000000      0.000000
3515  580304657  0.525512    0.000000  ...  0.000000  0.000000      0.177199
3516  580305789  0.000000    0.000000  ...  0.000000  0.000000      0.926495
3517  580324888  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3518  580325226  0.000000    0.000000  ...  0.000000  0.292101      0.000000
3519  580326166  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3520  580326176  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3521  580326574  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3522  580328880  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3523  580328886  0.400491    0.000000  ...  0.000000  0.000000      0.000000
3524  580329672  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3525  580331097  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3526  580331290  0.000000    0.000000  ...  0.000000  0.000000      0.825990
3527  580332152  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3528  580335296  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3529  580335559  0.000000    0.677587  ...  0.264999  0.000000      0.000000
3530  580335848  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3531  580336644  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3532  580336647  0.000000    0.000000  ...  0.000000  0.000000      0.442066
3533  580336849  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3534  580337024  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3535  580337077  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3536  580337163  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3537  580337430  0.000000    0.000000  ...  0.000000  1.000000      0.000000
3538  580339247  0.000000    0.000000  ...  0.000000  0.000000      0.954248
3539  580339320  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3540  580339367  0.294240    0.955732  ...  0.000000  0.000000      0.000000
3541  580353275  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3542  580370270  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3543  580376088  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3544  580411486  0.000000    0.000000  ...  0.000000  0.516693      0.000000
3545  580413657  0.000000    1.000000  ...  0.000000  0.000000      0.000000
3546  580413659  0.000000    0.000000  ...  0.688509  0.000000      0.000000
3547  580433534  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3548  580434082  0.000000    0.000000  ...  0.876921  0.000000      0.000000
3549  580434216  0.000000    0.000000  ...  0.000000  1.000000      0.000000
3550  580435552  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3551  580435754  0.000000    0.000000  ...  0.330468  0.871528      0.000000
3552  580435860  0.000000    0.000000  ...  0.866340  0.000000      0.000000
3553  580435976  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3554  580437020  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3555  580439504  0.000000    0.000000  ...  0.000000  0.000000      0.112382
3556  580439560  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3557  580440138  0.000000    0.000000  ...  0.000000  0.000000      0.688007
3558  580440706  0.000000    0.000000  ...  0.535227  0.000000      0.000000
3559  580441636  0.000000    0.000000  ...  0.450210  0.000000      0.000000
3560  580442642  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3561  580443232  0.000000    0.000000  ...  0.402380  0.000000      0.000000
3562  580443668  0.000000    0.000000  ...  0.000000  0.000000      0.521372
3563  580443680  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3564  580445020  0.449539    0.000000  ...  0.000000  0.000000      0.000000
3565  580445496  0.000000    0.000000  ...  0.613699  0.000000      0.000000
3566  580446542  0.599671    0.000000  ...  0.304710  0.133933      0.000000
3567  580446572  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3568  580447328  0.000000    0.000000  ...  0.742961  0.000000      0.000000
3569  580447588  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3570  580448838  0.000000    0.000000  ...  0.224819  0.000000      0.000000
3571  580449132  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3572  580452755  0.000000    0.000000  ...  0.000000  0.987329      0.000000
3573  580456842  0.294257    0.000000  ...  0.498402  0.000000      0.000000
3574  580457518  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3575  580571926  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3576  580573011  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3577  580573067  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3578  580576791  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3579  580579113  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3580  580579420  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3581  580591227  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3582  580591233  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3583  580591547  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3584  580591551  0.000000    0.000000  ...  0.809384  0.533637      0.000000
3585  580591657  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3586  580591690  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3587  580591722  0.000000    0.000000  ...  0.688509  0.000000      0.000000
3588  580591748  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3589  580591816  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3590  580591854  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3591  580591904  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3592  580591957  0.000000    0.000000  ...  0.866340  0.000000      0.000000
3593  580591959  0.000000    0.667673  ...  0.000000  0.000000      0.000000
3594  580592001  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3595  580592095  0.000000    0.000000  ...  0.652463  0.000000      0.000000
3596  580593834  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3597  580593991  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3598  580594090  0.000000    0.000000  ...  0.000000  0.000000      0.479676
3599  580594560  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3600  580595150  0.000000    0.000000  ...  1.000000  0.000000      0.000000
3601  580595213  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3602  580599259  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3603  580602410  0.000000    0.993136  ...  0.000000  0.000000      0.000000
3604  580604515  0.000000    0.000000  ...  0.604257  0.796789      0.000000
3605  580604891  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3606  580605676  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3607  580606754  0.000000    0.000000  ...  0.000000  0.000000      1.000000
3608  580608172  0.000000    0.994343  ...  0.000000  0.000000      0.000000
3609  580608178  0.000000    0.000000  ...  0.000000  1.000000      0.000000
3610  580608194  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3611  580608228  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3612  580608244  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3613  580608258  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3614  580608262  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3615  580608268  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3616  580608272  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3617  580608274  0.000000    0.000000  ...  0.537717  0.000000      0.000000
3618  580608278  0.000000    0.000000  ...  0.210088  0.969598      0.125473
3619  580608284  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3620  580608296  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3621  580608298  0.000000    0.000000  ...  0.000000  0.000000      0.479676
3622  580608302  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3623  580608308  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3624  580608314  0.000000    0.000000  ...  0.688509  0.000000      0.000000
3625  580608338  0.000000    0.000000  ...  0.000000  0.000000      0.301329
3626  580608346  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3627  580608356  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3628  580608358  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3629  580608366  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3630  580608377  0.000000    0.000000  ...  1.000000  0.000000      0.000000
3631  580608379  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3632  580608389  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3633  580608397  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3634  580608413  0.000000    1.000000  ...  0.000000  0.000000      0.000000
3635  580608417  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3636  580608421  0.000000    0.582561  ...  0.000000  0.600858      0.000000
3637  580609439  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3638  580612666  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3639  580612825  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3640  580612883  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3641  580616416  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3642  580616556  0.000000    0.000000  ...  0.855251  0.000000      0.000000
3643  580616839  0.000000    0.000000  ...  0.688509  0.000000      0.000000
3644  580618764  0.000000    1.000000  ...  0.000000  0.000000      0.000000
3645  580626485  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3646  580629289  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3647  580629401  0.000000    1.000000  ...  0.000000  0.000000      0.000000
3648  580631472  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3649  580645279  0.000000    0.987967  ...  0.000000  0.000000      0.000000
3650  580645319  0.000000    0.734725  ...  0.000000  0.000000      0.000000
3651  580646393  0.000000    0.000000  ...  0.000000  1.000000      0.000000
3652  580646420  0.000000    0.438131  ...  0.000000  0.753152      0.000000
3653  580646423  0.000000    0.000000  ...  0.000000  0.000000      1.000000
3654  580646427  0.942069    0.254998  ...  0.000000  0.000000      0.000000
3655  580649891  0.000000    0.773946  ...  0.000000  0.000000      0.000000
3656  580652041  0.000000    0.415101  ...  0.000000  0.000000      0.000000
3657  580652097  0.000000    0.000000  ...  0.253035  0.000000      0.000000
3658  580652177  0.000000    0.564791  ...  0.000000  0.000000      0.000000
3659  580653844  0.000000    0.000000  ...  0.000000  0.000000      0.000000
